UserCode,TariffCode,Description,DescriptionAFR,Price,PrevYearPrice,Category,Measure
9741,9741,CrCo casting alloy,CrCo legering,174.68,161.5,Chrome Cobalt,each
9742,9742,Specialised CrCo casting alloy,Gespesialiseerde CrCo legering,127.2,117.6,Chrome Cobalt,each
9744,9744,Precious casting alloy,Edel gietlegering,789.13,729.6,Metal,each
9746,9746,Semi-precious casting alloy,Halfedel gietlegering,262.29,242.5,Crown & Bridge,each
9748,9748,Non-precious casting alloy,Onedel gietlegering,246.93,228.3,Material,each
9748p,9748p,Non-precious castin alloy,Onedel gietlegering,184.63,170.7,Material,each
9752,9752,Platinum foil,Platinumfoelie,0.0,0.0,,each
9754,9754,Gold solder,Goudsoldeersel,0.0,0.0,,each
9756,9756,Silver solder,Silwersoldeersel,155.1,143.4,Chrome Cobalt,each
9757,9757,Ceromer material- per unit,Ceromer materiaal-per eenheid,303.17,280.3,Material,each
9757p,9757p,Ceromer material- per unit,Ceromer materiaal- per eenheid,226.38,209.3,Material,each
9758,9758,Fiber re-enforced material-per unit,Vesel versterkte materiaal-per eenheid,218.59,202.1,Material,each
9758P,9758,Fibre re-enforced post,Fibre post,190.14,175.8,Material,each
9758p,9758p,Fiber re-enforced material-per unit,Vesel versterkte materiaal per eenheid,163.1,150.8,Material,each
9759,9759,See code 9758,Sien kode 9758,187.87,173.7,Material,each
9760,9760,Composite restoration material,Komposiet restorasie materiaal,99.29,91.8,Material,each
9761,9761,Ceramic material,Ceramic material,804.27,743.6,Material,each
9762,9762,Anterior orthodontic attachment,Anterior ortodontiese aanhegting,0.0,0.0,,each
9763,9763,Orthodontic material,Orthodontic material,84.47,78.1,Material,each
9764,9764,Posterior orthodontic attachment,Posterior ortodontiese aanhegting,166.03,153.5,Chrome Cobalt,each
9765,9765,Preformed components,Preformed components,656.42,606.9,Material,each
9766,9766,Cost of expansion screw,Koste van ekspansieskroef,217.08,200.7,Orthodontic,each
9766Leave,9766,Cost Leave Spring,Cost Leave Spring,951.8,880.0,Preparation,each
9767,9767,Soldering material,Soldering material,64.68,59.8,Material,each
9768,9768,Buccle tube,Bukale buisie,0.0,0.0,,each
9770,9770,J-Hook,J-haak,0.0,0.0,,each
9771,9766,Bertoni 3-D 2-way independent Screw,Bertoni 3-D 2-way independent Screw,656.42,606.9,Orthodontic,each
9772,9772,Lingual buttons,Linguale knopies,0.0,0.0,,each
9774,9774,Invisible retainer material,Onsigbare behouer materiaal,78.2,72.3,Chrome Cobalt,each
9775,9775,Retainer Case,Ortho houer,34.72,32.1,Material,each
9776,9776,Mouth protector material,Mondbeskermer materiaal,438.59,405.5,Orthodontic,each
9777,9777,Snoring appl erkodent material,Snork erkodent Materiaal,868.63,803.1,Material,each
9778,9778,TMA arch wire,TMA-boogdraad,0.0,0.0,,each
9779,9779,Durasoft material,Durasoft materiaal,330.32,305.4,Material,each
9780,9780,Position and finish burn-out attachment,Plaas en voltooi volledige uitbrand aanhegting,870.2,803.1,Chrome Cobalt,each
9782,9782,Position and solder complete precision attachment,Plaas en soldeer volledige presisie aanhegting,726.7,670.8,Chrome Cobalt,each
9783,9783,Implant stent per unit,Implant stent per unit,671.3,619.5,Material,each
9784,9784,Alignment of dolder bar and clips,Belyning van dolderstaaf en knippies,917.3,846.7,Chrome Cobalt,each
9785,9784,Alignment of clips on Implants,Belyning van clips op Implantate,917.3,846.7,Preparation,each
9786,9786,Waxing and finishing of implant abutment: C & B,Opwas en voltooi van implantaatanker: K & B,395.2,364.7,Chrome Cobalt,each
9787,9787,Waxing; milling and finishing of custom abutment,Waxing; milling and finishing of custom abutment,770.7,711.4,Material,each
9788,9788,"Implant superstructure, including placing of parts",3889.6,4214.2,3889.6,Chrome Cobalt,each
9789,9789,Finishing prosthesis on implant structure per arch,Finishing prosthesis on implant structure per arch,1539.3,1420.7,Material,each
9790,9736,Implant Analogue for BA S/S,Implant Analogue for BA S/S,260.88,241.2,Implants,each
9791,9736,Hex Gold Cyl for BA Imp,Hex Gold Cyl for BA Imp,2606.32,2409.7,Implants,each
9792,9736,Gold Screw 3 series Slot,Gold Screw 3 series Slot,1120.21,1035.7,Implants,each
9793,9736,Brass Screw 3 series Slotted,Brass Screw 3 series Slotted,72.79,67.3,Implants,each
9795,9736,Overdenture Clip,Overdenture Clip,171.54,158.6,Implants,each
9796,9736,Overdenture Ab Analog Brass,Overdenture Ab Analog Brass,312.91,289.3,Material,each
9797,9736,Bicon Ti Abutment,Bicon Ti Abutment,5030.07,4650.6,Implants,each
Agreement,Agreement,Agreement for installments,Afbetalings ooreenkoms,0.0,0.0,Financial,each
Extra,Extra,Extra metal,,0.0,0.0,Material,each
FREE,FREE,FREE,,0.0,0.0,Free form,each
RD,RD,RD Cheque,Tjek verwys trekker,215.89,199.6,Financial,each
S,S,Gold Slit,Goue Slit,398.89,368.8,Material,each
cash,cash,Cash work done,Kontant werk gedoen,0.0,0.0,Financial,each
